DOMAIN_NUMBER   4
RDTSC_ALERT     0

CPU_BASED_INVLPG_EXITING        0
CPU_BASED_RDPMC_EXITING         0
CPU_BASED_RDTSC_EXITING         0 *RDTSC/RDTSCP
CPU_BASED_CR3_LOAD_EXITING      0
CPU_BASED_CR3_STORE_EXITING     0
CPU_BASED_CR8_LOAD_EXITING      0
CPU_BASED_CR8_STORE_EXITING     0
CPU_BASED_MOV_DR_EXITING        1
CPU_BASED_UNCOND_IO_EXITING     0 *INB/OUTB
CPU_BASED_ACTIVATE_IO_BITMAP    1 *To enable INB/OUTB exiting toggle, this should always be 0
SECONDARY_EXEC_RDRAND_EXITING   0
SECONDARY_EXEC_RDSEED_EXITING   0
